==============================
GPT00 税金・公的支払い側 DB確認結果
==============================
日時: 2026/07/08 20:31:40

[注意]
- GPT00側のみ使用
- GPT2側は未使用
- DBはSELECTのみ
- INSERT / UPDATE / DELETE / ALTER / DROP は未実行
- DB_PASSWORDは出力していません

[PROJECT_ROOT]
C:\Users\yossh.2FLABO\Desktop\新しいフォルダー\wix-test\hd-origin-project

[接続先]
DB_HOST=127.0.0.1
DB_PORT=5432
DB_NAME=hd_origin_project
DB_USER=postgres
DB_PASSWORD=********

[psql]
C:\Program Files\PostgreSQL\17\bin\psql.exe

==============================
psql 出力
==============================

Pager usage is off.
Null display is "[NULL]".
==============================
GPT00 税金・公的支払い側 DB確認
==============================

[DB接続確認]
 current_database  | current_user |                            postgres_version                             
-------------------+--------------+-------------------------------------------------------------------------
 hd_origin_project | postgres     | PostgreSQL 17.5 on x86_64-windows, compiled by msvc-19.44.35209, 64-bit
(1 row)


[payment_document / payable 系テーブル一覧]
 table_schema |           table_name            
--------------+---------------------------------
 accounting   | payable_documents
 accounting   | payable_lines
 accounting   | payable_payments
 accounting   | payable_status_history
 accounting   | payment_document_ocr_imports
 accounting   | payment_document_sorting_drafts
 accounting   | receipt_tax_breakdowns
 expenses     | payable_kinds
 expenses     | payment_destinations
 expenses     | payment_methods
 expenses     | payment_source_types
 expenses     | tax_categories
 expenses     | tax_treatments
(13 rows)


[主要テーブルの列一覧]
 table_schema |           table_name            | ordinal_position |            column_name            |        data_type         |  udt_name   | is_nullable |                                         column_default                                          
 expenses     | receipt_ai_drafts               |                5 | draft_status                             | text                     | NO
 expenses     | receipt_ai_drafts               |                6 | raw_json                                 | jsonb                    | YES
 expenses     | receipt_ai_drafts               |                8 | suggested_vendor_name                    | text                     | YES
 expenses     | receipt_ai_drafts               |                9 | suggested_total_amount                   | numeric                  | YES
 expenses     | receipt_ai_drafts               |               10 | suggested_tax_amount                     | numeric                  | YES
 expenses     | receipt_ai_drafts               |               12 | suggested_payment_method_name            | text                     | YES
 expenses     | receipt_imports                 |                7 | vendor_name                              | text                     | YES
 expenses     | receipt_imports                 |                8 | total_amount                             | numeric                  | NO
 expenses     | receipt_imports                 |                9 | tax_amount                               | numeric                  | YES
 expenses     | receipt_imports                 |               11 | payment_method_id                        | bigint                   | YES
 expenses     | receipt_imports                 |               12 | payment_method_name                      | text                     | YES
 expenses     | receipt_imports                 |               24 | ocr_provider                             | text                     | YES
 expenses     | receipt_imports                 |               25 | ocr_status                               | text                     | YES
 expenses     | receipt_imports                 |               26 | ocr_raw_text                             | text                     | YES
 expenses     | tax_categories                  |                1 | tax_category_id                          | bigint                   | NO
 expenses     | tax_categories                  |                2 | tax_name                                 | text                     | NO
 expenses     | tax_categories                  |                3 | tax_rate                                 | numeric                  | NO
 expenses     | tax_categories                  |                7 | tax_category_code                        | character varying        | YES
 expenses     | tax_treatments                  |                1 | tax_treatment_id                         | bigint                   | NO
 expenses     | tax_treatments                  |                4 | is_tax_included                          | boolean                  | YES
 expenses     | vendors                         |                1 | vendor_id                                | bigint                   | NO
 expenses     | vendors                         |                2 | vendor_name                              | text                     | NO
 public       | received_items                  |                4 | amount                                   | numeric                  | YES
(229 rows)


[analysis_system 系列の有無]
 table_schema |           table_name            |        column_name         |     data_type     | is_nullable 
--------------+---------------------------------+----------------------------+-------------------+-------------
 accounting   | payment_document_sorting_drafts | analysis_system_code       | character varying | YES
 accounting   | payment_document_sorting_drafts | analysis_system_confidence | character varying | YES
 accounting   | payment_document_sorting_drafts | analysis_system_label      | character varying | YES
 accounting   | payment_document_sorting_drafts | analysis_system_reason     | text              | YES
(4 rows)


[JSON/JSONB列の有無]
 table_schema |           table_name            | ordinal_position |      column_name       | data_type | is_nullable 
--------------+---------------------------------+------------------+------------------------+-----------+-------------
 accounting   | delivery_note_drafts            |               14 | ai_json                | jsonb     | YES
 accounting   | delivery_note_imports           |               14 | ai_json                | jsonb     | YES
 accounting   | delivery_notes                  |               15 | ai_json                | jsonb     | YES
 accounting   | payment_document_sorting_drafts |               33 | ai_summary_json        | jsonb     | NO
 accounting   | payment_document_sorting_drafts |               34 | sort_result_json       | jsonb     | NO
 accounting   | payment_document_sorting_drafts |               35 | visible_fields_json    | jsonb     | NO
 accounting   | payment_document_sorting_drafts |               36 | human_corrections_json | jsonb     | NO
 accounting   | payment_document_sorting_drafts |               37 | warnings_json          | jsonb     | NO
 accounting   | receipt_ai_drafts               |               16 | ai_raw_json            | jsonb     | YES
 accounting   | receipt_ai_drafts               |               20 | line_items             | jsonb     | NO
 expenses     | receipt_ai_drafts               |                6 | raw_json               | jsonb     | YES
 public       | received_items                  |                8 | payload                | jsonb     | NO
(12 rows)


[支払書類仕分け下書き 件数]
 table_schema |           table_name            | row_count 
--------------+---------------------------------+-----------
 accounting   | payment_document_ocr_imports    | 11
 accounting   | payment_document_sorting_drafts | 35
(2 rows)


[実行済みマイグレーションらしきテーブル]
 table_schema |    table_name     
--------------+-------------------
 system       | schema_migrations
(1 row)

